indicatorId,geoUnit,year,type,subtype,value
XSPENDP.4.FDPUB.FNCUR,GRC,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,GRC,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,HUN,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,HUN,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,IRL,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,IRL,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,LTU,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,LTU,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,LUX,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,LUX,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,LVA,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,LVA,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,MLT,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,MLT,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,POL,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,POL,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,ROU,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,ROU,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,SVK,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,SVK,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
XSPENDP.4.FDPUB.FNCUR,SWE,2019,Data Status,Data reporting,NA
XSPENDP.4.FDPUB.FNCUR,SWE,2019,Source,Data sources,UNESCO OECD Eurostat (UOE) survey
